"0","data_profile <- c(""Data or business analyst"","
"0","                  ""Marketing or sales professional"","
"0","                  ""Educator or academic researchers"","
"0","                  ""Data scientist or machine learning specialist"","
"0","                  ""Database administrator"") "
"0",""
"0","java_profile <- c(""Full-stack developer"", ""QA or test developer"","
"0","                  ""Designer"", ""Front-end developer"", ""Back-end developer"","
"0","                  ""Game or graphics developer"",""Mobile developer"", "
"0","                   ""DevOps specialist"")"
"0",""
"0","analyst_df <- data %>% "
"0","  filter("
"0","    Student == ""No"", Age %in% c(""25 - 34 years old"",""35 - 44 years old""), "
"0","    ) %>% "
"0","  # extracting developer types"
"0","  mutate(DevType.y = str_split(string = DevType.y, pattern = "";"")) %>%"
"0","  unnest(DevType.y) %>% "
"0","  filter("
"0","    DevType.y %in% java_profile"
"0","    ) %>% "
"0","  distinct(Respondent, .keep_all = T) "
